name,price,image,ean
"Wireless Bluetooth Headphones",79.99,"https://via.placeholder.com/300x300/0066CC/FFFFFF?text=Headphones","1234567890123"
"Gaming Mechanical Keyboard",129.99,"https://via.placeholder.com/300x300/FF6600/FFFFFF?text=Keyboard","2345678901234"
"Smartphone Case Premium",24.99,"https://via.placeholder.com/300x300/009900/FFFFFF?text=Phone+Case","[phone]"
"Coffee Maker Deluxe",199.99,"https://via.placeholder.com/300x300/990000/FFFFFF?text=Coffee+Maker","4567890123456"
"LED Desk Lamp",45.99,"https://via.placeholder.com/300x300/6600CC/FFFFFF?text=Desk+Lamp","5678901234567"
"Fitness Tracker Watch",89.99,"https://via.placeholder.com/300x300/FF0066/FFFFFF?text=Fitness+Watch","6789012345678"
"Portable Power Bank",39.99,"https://via.placeholder.com/300x300/00CCCC/FFFFFF?text=Power+Bank","7890123456789"
"Wireless Mouse Ergonomic",34.99,"https://via.placeholder.com/300x300/FFCC00/FFFFFF?text=Mouse","8901234567890"
"Bluetooth Speaker Mini",59.99,"https://via.placeholder.com/300x300/CC0099/FFFFFF?text=Speaker","9012345678901"
"USB-C Hub Multi-port",69.99,"https://via.placeholder.com/300x300/003366/FFFFFF?text=USB+Hub","0123456789012"
